transaction_id,date,amount,category,description,payment_method,merchant,month,day_of_week,is_weekend
TXN891952,2023-09-08,-104.4,Groceries,COSTCO,Debit Card,COSTCO,9,Friday,False
TXN847581,2023-09-09,-71.43,Healthcare,DOCTOR VISIT,Online Transfer,DOCTOR VISIT,9,Saturday,True
TXN518373,2023-09-09,-146.08,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,9,Saturday,True
TXN559381,2023-09-09,-46.94,Personal_Care,GYM,Online Transfer,GYM,9,Saturday,True
TXN717024,2023-09-11,-71.33,Miscellaneous,BANK FEE,Credit Card,BANK FEE,9,Monday,False
TXN680828,2023-09-11,-38.6,Shopping,MACY'S,Online Transfer,MACY'S,9,Monday,False
TXN167136,2023-09-11,-54.81,Gas,CHEVRON,Credit Card,CHEVRON,9,Monday,False
TXN359947,2023-09-11,-76.78,Restaurants,RESTAURANT,Cash,RESTAURANT,9,Monday,False
TXN573417,2023-09-11,-182.7,Shopping,MACY'S,Credit Card,MACY'S,9,Monday,False
TXN122056,2023-09-11,-80.28,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,9,Monday,False
TXN107540,2023-09-12,-67.58,Personal_Care,SALON,Cash,SALON,9,Tuesday,False
TXN842225,2023-09-12,-203.35,Bills_Utilities,ELECTRIC BILL,Credit Card,ELECTRIC BILL,9,Tuesday,False
TXN340062,2023-09-12,-87.28,Miscellaneous,ATM FEE,Credit Card,ATM FEE,9,Tuesday,False
TXN132938,2023-09-14,-91.66,Shopping,AMAZON,Online Transfer,AMAZON,9,Thursday,False
TXN174299,2023-09-14,-212.82,Healthcare,DENTIST,Credit Card,DENTIST,9,Thursday,False
TXN349565,2023-09-14,-40.94,Gas,ARCO,Credit Card,ARCO,9,Thursday,False
TXN299659,2023-09-15,-118.17,Groceries,TRADER JOES,Debit Card,TRADER JOES,9,Friday,False
TXN946721,2023-09-15,-112.8,Healthcare,HOSPITAL,Credit Card,HOSPITAL,9,Friday,False
TXN471507,2023-09-15,-65.58,Groceries,TRADER JOES,Credit Card,TRADER JOES,9,Friday,False
TXN704201,2023-09-15,-160.16,Shopping,MACY'S,Credit Card,MACY'S,9,Friday,False
TXN801474,2023-09-15,-144.03,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,9,Friday,False
TXN354801,2023-09-15,-146.94,Healthcare,HOSPITAL,Credit Card,HOSPITAL,9,Friday,False
TXN201639,2023-09-15,-103.24,Bills_Utilities,ELECTRIC BILL,Credit Card,ELECTRIC BILL,9,Friday,False
TXN324643,2023-09-15,-107.32,Groceries,TRADER JOES,Debit Card,TRADER JOES,9,Friday,False
TXN238739,2023-09-15,-22.38,Restaurants,STARBUCKS,Debit Card,STARBUCKS,9,Friday,False
TXN531071,2023-09-16,-162.14,Shopping,BEST BUY,Credit Card,BEST BUY,9,Saturday,True
TXN806073,2023-09-16,-140.46,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,9,Saturday,True
TXN864491,2023-09-16,-87.61,Entertainment,GAMING,Cash,GAMING,9,Saturday,True
TXN163556,2023-09-17,-51.8,Miscellaneous,ATM FEE,Credit Card,ATM FEE,9,Sunday,True
TXN863587,2023-09-18,-36.65,Groceries,TRADER JOES,Credit Card,TRADER JOES,9,Monday,False
TXN939482,2023-09-18,-103.31,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,9,Monday,False
TXN360735,2023-09-19,-25.31,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,9,Tuesday,False
TXN299448,2023-09-19,-26.51,Restaurants,CAFE,Credit Card,CAFE,9,Tuesday,False
TXN570405,2023-09-19,-79.9,Groceries,COSTCO,Credit Card,COSTCO,9,Tuesday,False
TXN542374,2023-09-19,-47.72,Restaurants,CAFE,Debit Card,CAFE,9,Tuesday,False
TXN392075,2023-09-21,-231.8,Healthcare,DOCTOR VISIT,Credit Card,DOCTOR VISIT,9,Thursday,False
TXN361941,2023-09-21,-67.4,Restaurants,MCDONALDS,Debit Card,MCDONALDS,9,Thursday,False
TXN564656,2023-09-22,-46.49,Restaurants,RESTAURANT,Debit Card,RESTAURANT,9,Friday,False
TXN202664,2023-09-23,-61.37,Restaurants,STARBUCKS,Cash,STARBUCKS,9,Saturday,True
TXN783823,2023-09-23,-118.12,Shopping,AMAZON,Credit Card,AMAZON,9,Saturday,True
TXN976638,2023-09-23,-51.3,Gas,ARCO,Credit Card,ARCO,9,Saturday,True
TXN197793,2023-09-24,-61.87,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,9,Sunday,True
TXN274389,2023-09-25,-51.55,Personal_Care,SALON,Debit Card,SALON,9,Monday,False
TXN609231,2023-09-26,-127.7,Shopping,BEST BUY,Debit Card,BEST BUY,9,Tuesday,False
TXN324130,2023-09-26,-35.1,Gas,EXXON,Credit Card,EXXON,9,Tuesday,False
TXN161483,2023-09-27,-62.55,Miscellaneous,DONATION,Credit Card,DONATION,9,Wednesday,False
TXN497382,2023-09-27,-39.87,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,9,Wednesday,False
TXN509386,2023-09-27,-44.25,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,9,Wednesday,False
TXN922157,2023-09-28,-96.82,Shopping,WALMART,Online Transfer,WALMART,9,Thursday,False
TXN399105,2023-09-28,-71.72,Groceries,TRADER JOES,Online Transfer,TRADER JOES,9,Thursday,False
TXN830429,2023-09-29,-93.64,Entertainment,GAMING,Credit Card,GAMING,9,Friday,False
TXN794022,2023-09-29,-74.0,Shopping,MACY'S,Debit Card,MACY'S,9,Friday,False
TXN262316,2023-09-29,-62.08,Groceries,TRADER JOES,Credit Card,TRADER JOES,9,Friday,False
TXN411120,2023-09-30,-35.98,Entertainment,SPOTIFY,Credit Card,SPOTIFY,9,Saturday,True
TXN161324,2023-09-30,-82.55,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,9,Saturday,True
SAL829884,2023-10-01,4500.0,Salary,MONTHLY SALARY,Direct Deposit,EMPLOYER NAME,10,Sunday,True
TXN871476,2023-10-02,-148.69,Groceries,COSTCO,Credit Card,COSTCO,10,Monday,False
TXN627276,2023-10-03,-116.35,Groceries,TRADER JOES,Credit Card,TRADER JOES,10,Tuesday,False
TXN163918,2023-10-03,-43.95,Gas,ARCO,Cash,ARCO,10,Tuesday,False
TXN712554,2023-10-03,-284.59,Bills_Utilities,ELECTRIC BILL,Credit Card,ELECTRIC BILL,10,Tuesday,False
TXN159942,2023-10-03,-48.43,Transportation,BUS FARE,Credit Card,BUS FARE,10,Tuesday,False
TXN265080,2023-10-03,-52.15,Healthcare,PRESCRIPTION,Debit Card,PRESCRIPTION,10,Tuesday,False
TXN632496,2023-10-04,-125.89,Groceries,SUPERMARKET,Debit Card,SUPERMARKET,10,Wednesday,False
TXN171849,2023-10-05,-175.68,Bills_Utilities,WATER BILL,Credit Card,WATER BILL,10,Thursday,False
TXN171262,2023-10-05,-36.87,Personal_Care,BEAUTY SUPPLY,Credit Card,BEAUTY SUPPLY,10,Thursday,False
TXN523389,2023-10-05,-53.7,Personal_Care,SALON,Credit Card,SALON,10,Thursday,False
TXN697347,2023-10-05,-64.63,Miscellaneous,ATM FEE,Credit Card,ATM FEE,10,Thursday,False
TXN992697,2023-10-05,-45.07,Restaurants,RESTAURANT,Credit Card,RESTAURANT,10,Thursday,False
TXN707040,2023-10-06,-65.2,Personal_Care,SALON,Credit Card,SALON,10,Friday,False
TXN141672,2023-10-06,-31.15,Restaurants,STARBUCKS,Debit Card,STARBUCKS,10,Friday,False
TXN185965,2023-10-06,-94.09,Groceries,COSTCO,Debit Card,COSTCO,10,Friday,False
TXN431737,2023-10-07,-230.01,Bills_Utilities,RENT,Debit Card,RENT,10,Saturday,True
TXN692683,2023-10-07,-11.75,Transportation,PARKING,Credit Card,PARKING,10,Saturday,True
TXN789305,2023-10-07,-49.32,Healthcare,HOSPITAL,Credit Card,HOSPITAL,10,Saturday,True
TXN314181,2023-10-08,-26.8,Restaurants,PIZZA HUT,Cash,PIZZA HUT,10,Sunday,True
TXN350280,2023-10-08,-95.15,Shopping,WALMART,Credit Card,WALMART,10,Sunday,True
TXN515011,2023-10-09,-11.63,Entertainment,MOVIE THEATER,Cash,MOVIE THEATER,10,Monday,False
TXN804318,2023-10-09,-58.69,Miscellaneous,BANK FEE,Debit Card,BANK FEE,10,Monday,False
TXN579434,2023-10-09,-59.51,Personal_Care,GYM,Credit Card,GYM,10,Monday,False
TXN888387,2023-10-10,-148.03,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,10,Tuesday,False
TXN109767,2023-10-10,-139.71,Groceries,SUPERMARKET,Cash,SUPERMARKET,10,Tuesday,False
TXN751332,2023-10-10,-128.47,Shopping,BEST BUY,Credit Card,BEST BUY,10,Tuesday,False
TXN204837,2023-10-10,-63.58,Groceries,COSTCO,Debit Card,COSTCO,10,Tuesday,False
TXN663750,2023-10-10,-63.35,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,10,Tuesday,False
TXN630458,2023-10-10,-185.97,Shopping,TARGET,Credit Card,TARGET,10,Tuesday,False
TXN172132,2023-10-11,-98.31,Shopping,WALMART,Cash,WALMART,10,Wednesday,False
TXN238890,2023-10-11,-35.63,Gas,BP GAS,Credit Card,BP GAS,10,Wednesday,False
TXN487477,2023-10-11,-52.74,Restaurants,CAFE,Debit Card,CAFE,10,Wednesday,False
TXN974244,2023-10-13,-129.19,Shopping,BEST BUY,Credit Card,BEST BUY,10,Friday,False
TXN265409,2023-10-13,-33.41,Gas,BP GAS,Online Transfer,BP GAS,10,Friday,False
TXN837715,2023-10-13,-102.48,Bills_Utilities,RENT,Cash,RENT,10,Friday,False
TXN741390,2023-10-14,-81.37,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,10,Saturday,True
TXN413921,2023-10-16,-237.61,Healthcare,PRESCRIPTION,Credit Card,PRESCRIPTION,10,Monday,False
TXN108203,2023-10-16,-52.17,Shopping,MACY'S,Credit Card,MACY'S,10,Monday,False
TXN240814,2023-10-16,-56.86,Restaurants,RESTAURANT,Credit Card,RESTAURANT,10,Monday,False
TXN221035,2023-10-16,-40.3,Groceries,WHOLE FOODS,Debit Card,WHOLE FOODS,10,Monday,False
TXN878480,2023-10-17,-50.04,Groceries,SUPERMARKET,Debit Card,SUPERMARKET,10,Tuesday,False
TXN262998,2023-10-19,-31.44,Entertainment,CONCERT,Credit Card,CONCERT,10,Thursday,False
TXN395442,2023-10-19,-113.89,Groceries,WHOLE FOODS,Cash,WHOLE FOODS,10,Thursday,False
TXN320861,2023-10-20,-73.26,Restaurants,STARBUCKS,Credit Card,STARBUCKS,10,Friday,False
TXN313487,2023-10-20,-47.03,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,10,Friday,False
TXN629959,2023-10-20,-95.8,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,10,Friday,False
TXN363319,2023-10-21,-53.37,Restaurants,MCDONALDS,Credit Card,MCDONALDS,10,Saturday,True
TXN196781,2023-10-21,-46.85,Entertainment,NETFLIX,Credit Card,NETFLIX,10,Saturday,True
TXN969634,2023-10-21,-41.78,Gas,EXXON,Cash,EXXON,10,Saturday,True
TXN146228,2023-10-22,-132.11,Healthcare,DENTIST,Cash,DENTIST,10,Sunday,True
TXN768061,2023-10-23,-24.06,Restaurants,CAFE,Debit Card,CAFE,10,Monday,False
TXN449759,2023-10-23,-50.21,Restaurants,RESTAURANT,Debit Card,RESTAURANT,10,Monday,False
TXN688153,2023-10-24,-84.68,Entertainment,GAMING,Credit Card,GAMING,10,Tuesday,False
TXN269430,2023-10-24,-138.86,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,10,Tuesday,False
TXN678478,2023-10-24,-72.96,Shopping,BEST BUY,Credit Card,BEST BUY,10,Tuesday,False
TXN217308,2023-10-26,-25.78,Entertainment,NETFLIX,Cash,NETFLIX,10,Thursday,False
TXN824586,2023-10-26,-45.33,Gas,SHELL,Credit Card,SHELL,10,Thursday,False
TXN672092,2023-10-26,-41.62,Groceries,GROCERY STORE,Debit Card,GROCERY STORE,10,Thursday,False
TXN975136,2023-10-26,-98.41,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,10,Thursday,False
TXN710805,2023-10-27,-124.28,Bills_Utilities,INTERNET,Credit Card,INTERNET,10,Friday,False
TXN255287,2023-10-27,-56.55,Gas,ARCO,Cash,ARCO,10,Friday,False
TXN233636,2023-10-28,-53.68,Restaurants,MCDONALDS,Credit Card,MCDONALDS,10,Saturday,True
TXN423232,2023-10-28,-129.45,Shopping,AMAZON,Credit Card,AMAZON,10,Saturday,True
TXN934794,2023-10-29,-114.66,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,10,Sunday,True
TXN470858,2023-10-30,-90.45,Groceries,SUPERMARKET,Cash,SUPERMARKET,10,Monday,False
TXN475190,2023-10-30,-34.49,Entertainment,NETFLIX,Credit Card,NETFLIX,10,Monday,False
TXN799330,2023-10-30,-143.53,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,10,Monday,False
TXN815198,2023-10-30,-20.95,Restaurants,CAFE,Cash,CAFE,10,Monday,False
TXN938742,2023-10-31,-110.66,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,10,Tuesday,False
TXN532322,2023-10-31,-77.97,Personal_Care,SALON,Cash,SALON,10,Tuesday,False
TXN288073,2023-10-31,-64.48,Gas,SHELL,Debit Card,SHELL,10,Tuesday,False
TXN526117,2023-10-31,-148.4,Groceries,COSTCO,Cash,COSTCO,10,Tuesday,False
TXN348237,2023-10-31,-93.83,Groceries,GROCERY STORE,Cash,GROCERY STORE,10,Tuesday,False
TXN885884,2023-10-31,-111.72,Groceries,COSTCO,Cash,COSTCO,10,Tuesday,False
TXN920391,2023-11-01,-65.25,Shopping,WALMART,Credit Card,WALMART,11,Wednesday,False
TXN941204,2023-11-01,-110.52,Groceries,TRADER JOES,Credit Card,TRADER JOES,11,Wednesday,False
SAL971482,2023-11-01,4500.0,Salary,MONTHLY SALARY,Direct Deposit,EMPLOYER NAME,11,Wednesday,False
TXN379766,2023-11-02,-50.07,Restaurants,CAFE,Debit Card,CAFE,11,Thursday,False
TXN309267,2023-11-03,-150.48,Bills_Utilities,WATER BILL,Credit Card,WATER BILL,11,Friday,False
TXN593554,2023-11-03,-49.91,Transportation,UBER,Credit Card,UBER,11,Friday,False
TXN501124,2023-11-03,-141.66,Healthcare,PHARMACY,Cash,PHARMACY,11,Friday,False
TXN925622,2023-11-03,-133.11,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,11,Friday,False
TXN333752,2023-11-04,-25.47,Groceries,GROCERY STORE,Credit Card,GROCERY STORE,11,Saturday,True
TXN792094,2023-11-04,-45.64,Miscellaneous,ATM FEE,Credit Card,ATM FEE,11,Saturday,True
TXN517821,2023-11-04,-29.64,Entertainment,SPOTIFY,Cash,SPOTIFY,11,Saturday,True
TXN466643,2023-11-04,-109.69,Bills_Utilities,PHONE BILL,Credit Card,PHONE BILL,11,Saturday,True
TXN960394,2023-11-04,-33.67,Restaurants,PIZZA HUT,Credit Card,PIZZA HUT,11,Saturday,True
TXN392136,2023-11-05,-65.16,Gas,BP GAS,Cash,BP GAS,11,Sunday,True
TXN910891,2023-11-06,-27.01,Miscellaneous,ATM FEE,Cash,ATM FEE,11,Monday,False
TXN468203,2023-11-06,-64.7,Entertainment,MOVIE THEATER,Credit Card,MOVIE THEATER,11,Monday,False
TXN519093,2023-11-07,-44.24,Groceries,COSTCO,Debit Card,COSTCO,11,Tuesday,False
TXN447235,2023-11-08,-88.96,Miscellaneous,OTHER,Cash,OTHER,11,Wednesday,False
TXN213668,2023-11-09,-23.42,Restaurants,RESTAURANT,Cash,RESTAURANT,11,Thursday,False
TXN287241,2023-11-09,-89.81,Groceries,WHOLE FOODS,Credit Card,WHOLE FOODS,11,Thursday,False
TXN220944,2023-11-09,-126.06,Groceries,SUPERMARKET,Credit Card,SUPERMARKET,11,Thursday,False
TXN378361,2023-11-09,-41.01,Shopping,MACY'S,Cash,MACY'S,11,Thursday,False
TXN555673,2023-11-10,-44.91,Gas,ARCO,Credit Card,ARCO,11,Friday,False
TXN863934,2023-11-10,-173.97,Bills_Utilities,INTERNET,Credit Card,INTERNET,11,Friday,False
